sex,income
female,39794.90676906185
female,59943.94680303831
female,32475.314259046147
female,46189.40237878263
female,22796.067948591008
female,35203.4589834391
female,43096.73627249372
female,33805.00846556926
female,32539.370703762983
female,23606.642756995938
female,22193.866965509966
female,22324.08650693118
female,33998.76084231162
